UNKNOWN, UNKNOWN , diaz % die
UNKNOWN, UNKNOWN , diaz % grow
UNKNOWN, UNKNOWN , phyt % die
UNKNOWN, UNKNOWN , phyt % grow
UNKNOWN, UNKNOWN , zoo(1) % forage
mom , odam.F , putrow_
mom , odam.F , oput_
common , accel.h , <<unknown>>
common , aggdata.F , <<unknown>>
common , c14data.F , <<unknown>>
common , calendar.h , <<unknown>>
common , cembm.h , <<unknown>>
common , cfcdata.F , <<unknown>>
common , cnep.h , <<unknown>>
common , co2calc.F , <<unknown>>
common , co2data.F , <<unknown>>
common , co2distdata.F , <<unknown>>
common , coord.h , <<unknown>>
common , cpolar.h , <<unknown>>
common , cprnts.h , <<unknown>>
common , cregin.h , <<unknown>>
common , csbc.h , <<unknown>>
common , ctdbc.h , <<unknown>>
common , data.F , <<unknown>>
common , def_files.F , <<unknown>>
common , diag.h , <<unknown>>
common , emode.h , <<unknown>>
common , file_names.F , <<unknown>>
common , filfir.F , <<unknown>>
common , filt.F , <<unknown>>
common , filtr.F , <<unknown>>
common , filuv.F , <<unknown>>
common , findex.F , <<unknown>>
common , fwa.h , <<unknown>>
common , gasbc.F , <<unknown>>
common , global_sums.F , <<unknown>>
common , gosbc.F , <<unknown>>
common , grdvar.h , <<unknown>>
common , grids.F , <<unknown>>
common , hmixc.h , <<unknown>>
common , icedata.F , <<unknown>>
common , ice.h , <<unknown>>
common , index.h , <<unknown>>
common , iomngr.F , <<unknown>>
common , iomngr.h , <<unknown>>
common , iounit.h , <<unknown>>
common , isleperim.F , <<unknown>>
common , isleperim.h , <<unknown>>
common , isopyc.h , <<unknown>>
common , levind.h , <<unknown>>
common , mtlm.h , <<unknown>>
common , npzd.h , <<unknown>>
common , param.h , <<unknown>>
common , pconst.h , <<unknown>>
common , reg1st.F , <<unknown>>
common , scalar.h , <<unknown>>
common , sealevdata.F , <<unknown>>
common , sed.h , <<unknown>>
common , setcom.F , <<unknown>>
common , setdata.F , <<unknown>>
common , size_check.F , <<unknown>>
common , size.h , <<unknown>>
